insert into student(Firstname, Surname, Algebra, Calculus, Programming, )
values ('Joe', 'Soap' , 92 , 78 , 65 , 67 );

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Jane' , 'Doe' , 81 , 79 , 83 , 89 );

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Mary' , 'Poppins' , 63 , 52 , 65 , 71 ); 

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Mario' , 'Rossi' , 23 , 42 , 50 , 44 );

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'John' , 'Smith' , 56 , 67 , 72 , 72 ); 

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Tom' , 'Cruz' , 81 , 62 , 53 , 59 );

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Jim' , 'Beglin' , 41 , 48 , 51 , 53 );

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Peter' , 'Shmooks' , 55 , 55 , 66 , 58 );

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Hans' , 'Meier' , 57 , 87 , 95 , 64 );

insert into student( Firstname, Surname, Algebra, Calculus, Programming, Dattabase)
values ( 'Jackie' , 'Brown' , 97 , 91 , 86 , 73 );
